Start Date,End Date,Headline,Text,Media,Media Credit,Media Caption,Media Thumbnail,Type,Tag
6/11/1997 0:00:00,,Netscape Navigator 4 released,"The first of the ""version 4 browsers"" as Netscape and Internet Explorer 4 were commonly referred to at the time, Netscape 4 is arguable the first modern Web browser. It featured
CSS Support (Netscape had proposed and implemented a competing style sheet language, JavaScript Style Sheets, which was also supported in Netscape 4)
The ""Intermediate DOM"", more like the modern Document Object Model(DOM) than prior browsers had implemented",http://www.andrewturnbull.net/mozilla/ns404.png,,"<a href=""http://www.andrewturnbull.net/mozilla/history.html"">Andrew Turnbull</a>",,,browsers
10/1/1997 0:00:00,,Internet Explorer 4 (Windows),"After earlier beta releases, Internet Explorer 4 was released in October 1997. It featured a new layout engine, Trident, still in use in Internet Explorer for Windows today.
Along with Netscape Navigator 4, Internet Explorer 4 was commonly referred to as a ""version 4 browser"". Together, their release ushered in the era of modern web development, with their relatively sophisticated (if incompatible) DOMs, support for CSS, JavaScript, font embedding, PNG and other modern web development technologies.",http://upload.wikimedia.org/wikipedia/en/thumb/f/f8/Internet_Explorer_5_logo.svg/141px-Internet_Explorer_5_logo.svg.png,,"<a href=""http://en.wikipedia.org/wiki/File:Internet_Explorer_5_logo.svg"">Wikipedia</a>",,,browsers
12/18/1997 0:00:00,,HTML 4.0 Specification,"Version 4 of HTML, which had been code named Cougar, authored by Dave Raggett, Arnaud Le Hors and Ian Jacobs, is published. It introduced support for stylesheet languages into HTML and frames, deprecated visual features of HTML such as font, and effectively defined modern HTML.",,,,,,technologies
2/10/1998 0:00:00,,XML 1.0 published,"A subset of SGML, <a href=""http://www.w3.org/TR/1998/REC-xml-19980210"">XML</a> was designed to be both humanly and machine readable, to be ""straightforwardly usable over the Internet"", easy to author, and have few if any optional features. The authors of version 1.0 were Tim Bray, Jean Paoli and C. M. Sperberg-McQueen.",,,,,,technologies
3/1/1998 0:00:00,,Mozilla Open Sourced,The codebase for the Netscape Browser is open sourced by the Netscape Communications Corporation,http://www-archive.mozilla.org/why/logo.png,,"<a href=""http://www-archive.mozilla.org/why/users.html"">Mozilla Archive</a>",,,browsers
5/12/1998 0:00:00,,CSS2 Specification,"CSS2 introduced a large number of new features to CSS, many of which took many years to be widely adopted in browsers, and some of which were never widely adopted, if at all. 
CSS2 introduced
<ul>        <li>media types</li>        <li>relative, absolute and fixed positioning</li>        <li>new selectors, including child, descendent and attribute selectors</li>        <li>the :hover attribute</li>        <li>generated content</li>        <li>text shadows</li>        <li>web fonts</li></ul>
",,,,,,
1/26/1999 0:00:00,,Acid 1,"Tod Fahrner, one of the Web Standards Project's <a href=""http://archive.webstandards.org/css/members.html"">CSS Samurai</a> devised the <a href=""http://style.cleverchimp.com/boxacidtest/"">CSS Acid test</a> (now known as Acid 1 Test) to test browser support for CSS features, particularly layout aspects, then inconsistently supported by modern browsers.",http://style.cleverchimp.com/boxacidtest/layout.gif,,Tod Fahrner,,,technologies
3/18/1999 0:00:00,,Internet Explorer 5 for Windows,"Once again based on the Trident browser engine first found in Internet Explorer 4, version 5 introduced support for XML, XSLT, but most importantly XMLHttpRequest. The importance of this ability to to transfer pieces of XML, rather than entire web pages, as had previously been the case, was only really appreciated some years later, where it became the key enabling technology for ""AJAX"".",http://upload.wikimedia.org/wikipedia/en/thumb/f/f8/Internet_Explorer_5_logo.svg/141px-Internet_Explorer_5_logo.svg.png,,,,,browsers
12/24/1999 0:00:00,,HTML 4.01 Specification,"The most recently finalized version of HTML (as of September 2012), HTML 4.01 ",,,,,,technologies
1/1/2000 0:00:00,,Representational State Transfer (REST) Architectures,"<a href=""http://roy.gbiv.com"">Roy T Fielding</a> publishes his Doctoral Thesis ""<a href=""http://www.ics.uci.edu/~fielding/pubs/dissertation/top.htm"">Architectural Styles and
the Design of Network-based Software Architectures</a>"", which documents the idea of Representational State Transfer (RESTful) architectures.  ",http://www.isr.uci.edu/~fielding/pics/roy_fielding.jpg,,,,,technologies
1/26/2000 0:00:00,,XHTML 1.0 Specification,"A reformulation of HTML 4 as an application of XML, rather than SGML,<a href=""http://www.w3.org/TR/xhtml1""> XHTML 1.0</a> has the same semantics as HTML 4, but slightly different syntax.",,,,,,technologies
3/27/2000 0:00:00,,Internet Explorer 5 for Macintosh,"One of the landmark browsers, Internet Explorer 5 for the Macintosh set new benchmarks for support of standards like CSS1 (and positioning aspects of CSS2), DOM level 1, and JavaScript. Importantly, it had the first implementation of DOCTYPE switching, allowing developers to use standards based CSS, with backwards compatibility for other, less capable browsers. First proposed by Todd Fahrner in 1996, DOCTYPE Switching is still supported in contemporary browsers as of 2012. Internet Explorer 5 was the last Microsoft Browser for the Mac OS.",http://upload.wikimedia.org/wikipedia/en/a/aa/IEMac_icon.png,,,,,browsers
5/31/2001 0:00:00,,XHTML 1.1 Specification,"The most recently finalized version of XHTML (as of September 2012) is <a href=""http://www.w3.org/TR/xhtml11/"">XHTML 1.1</a>. It introduced the idea of modularized specifications of XHTML, moving away from the idea of monolithic specifications.",,,,,,technologies
8/27/2001 0:00:00,,Internet Explorer 6,"Microsoft releases version 6 of Internet Explorer, which in time became the most widely used browser in the web's history. It followed Internet Explorer 5 for the Mac in implementing quirksmode, something eventually adopted by virtually every browser.",http://upload.wikimedia.org/wikipedia/en/thumb/d/d3/IE_6_SP3_XP_screenshot.PNG/800px-IE_6_SP3_XP_screenshot.PNG,,"<a href=""http://en.wikipedia.org/wiki/File:IE_6_SP3_XP_screenshot.PNG"">Wikipedia</a>",,,browsers
10/11/2002 0:00:00,,Wired Standards Based redesign,"Wired Magazine redesigns with a standards based, valid, CSS and XHTML codebase, by designer Douglas Bowman, and developers Aaron Jones and Kevin Cooke. This redesign was widely considered to demonstrate the real world possibilities of these technologies.",images/wired.gif,,"<a href=""http://stopdesign.com/"">Stop Design</a>",,,milestones
1/7/2003 0:00:00,,Safari 1.0 for Mac OS X beta released,"Apple's web browser, based on the browser engine Webkit, a fork of the KHTML browser engine, was announced and a first public veta release made on January 7, 2003. ",http://upload.wikimedia.org/wikipedia/en/6/61/Apple_Safari.png,,Wikipedia,,,browsers
4/29/2003 0:00:00,,Safari 2.0 for Mac OS X released,The second version of Safari for Mac OS released.,http://upload.wikimedia.org/wikipedia/en/6/61/Apple_Safari.png,,Wikipedia,,,browsers
6/1/2004 0:00:00,6/2/2004 0:00:00,W3C Web Applications Workshop,"Hosted by Adobe Systems. the W3C's <a href=""http://www.w3.org/2004/04/webapps-cdf-ws/index""> Workshop on Web Applications and Compound Documents</a> was intended as the starting point for the W3C's focus on Web Applications and Mobile Computing. <a href=""http://www.w3.org/2004/04/webapps-cdf-ws/registrants"">Participants</a> included a number of people who have since been heavily involved with HTML5, including Ian Hickson, as well as others involved in the development of key web technologies and software.
Hickson, then at Opera Software, proposed that ""the W3C develop declarative extension to HTML and CSS and imperative extensions to DOM, to address medium level Web Application requirements, as opposed to sophisticated, fully-fledged OS-level APIs"". This was rejected by 14 votes to 8.
The report for this workshop concludes: ""At present, W3C does not intend to put any resources into the third straw-poll topic: extensions to HTML and CSS for Web Applications, other than technologies being developed under the charter of current W3C Working Groups"".
As a response to this perceived ""[lack of] direction with XHTML, lack of interest in HTML and apparent disregard for the needs of real-world authors"", the <a href=""http://wiki.whatwg.org/"">WHATWG</a> was formed, from which came what is now termed HTML5.",,,,,,milestones
6/4/2004 0:00:00,,WHATWG Mailing list announced,"The Web HypertText Application Technology Working Group emerged immediately following the W3C Web Applications Workshop, out of concern for the perceived ""[lack of] direction with XHTML, lack of interest in HTML and apparent disregard for the needs of real-world authors by people at Opera Software and Mozilla.

""The Web Hypertext Applications Technology Working Group is a loose, unofficial, and open collaboration of Web browser manufacturers and interested parties. The group aims to develop specifications based on HTML and related technologies to ease the deployment of interoperable Web Applications, with the intention of submitting the results to a standards organisation.""

The work of the WHATWG would eventually become the basis for HTML5.",,,,,,milestones
11/9/2004 0:00:00,,Firefox 1.0 Released,"A focussed versions of the Mozilla code base, designed to address the increasingly large size of Mozilla, a suite of applications including WYSIWYG code editor, email, newsgroup and other features. It was originally developed by Dave Hyatt (later to be significantly involved in the webkit project at Apple) and Blake Ross.",http://people.mozilla.com/~faaborg/files/shiretoko/firefoxIcon/firefox-512-noshadow.png,,"<a href=""https://wiki.mozilla.org/Firefox3.5/Logos"">Mozilla</a>",,,browsers
2/18/2005 0:00:00,,Ajax,"Jesse James Garrett <a href=http://www.adaptivepath.com/ideas/ajax-new-approach-web-applications"">coins the term Ajax</a>, for ""Asynchronous JavaScript and XML"", to describe the then recent web applications like Google Maps. Ajaxian applications utilized 

<ul>        <li>standards-based presentation using XHTML and CSS;</li>        <li>dynamic display and interaction using the Document Object Model;</li>        <li>data interchange and manipulation using XML and XSLT;</li>        <li>asynchronous data retrieval using XMLHttpRequest;</li>        <li>and JavaScript binding everything together.</li></ul>

<p>The term ushered in a third era of the web.</p>",http://www.adaptivepath.com/uploads/archive/images/publications/essays/ajax-fig1_small.png,,"<a href=""http://www.adaptivepath.com/ideas/ajax-new-approach-web-applications"">Adaptive Path</a>",,,ideas
12/13/2005 0:00:00,,Ruby on Rails 1.0 Released,"A web application framework, originally developed by <a href="""">David Heinemeier Hansson</a> from <a href=""http://37signals.com"">37Signals</a>, Ruby on Rails is strongly associated with the Ajaxian wave of web applications, and has been used by the likes of Twitter, Groupon and Github.",http://upload.wikimedia.org/wikipedia/en/thumb/e/e9/Ruby_on_Rails.svg/150px-Ruby_on_Rails.svg.png,,"<a href=""http://en.wikipedia.org/wiki/Ruby_on_Rails#cite_note-0"">Wikipedia</a>",,,technologies
10/18/2006 0:00:00,,Internet Explorer 7,"A half a decade after IE6, Microsoft introduces IE7. It's first beta release had been over a year before, in July 2005. Rather than introducing support for new features of HTML and CSS, the focus was on addressing bugs in IE's existing support for these technologies",http://upload.wikimedia.org/wikipedia/en/thumb/6/69/Windows_Internet_Explorer_7_Vista.png/800px-Windows_Internet_Explorer_7_Vista.png,,Wikipedia,,,browsers
1/9/2007 0:00:00,,iPhone announced,"Apple announces the iPhone, which featured a modified version of Safari. Many would argue the iPhone introduced first class mobile web browsing.",http://upload.wikimedia.org/wikipedia/en/1/16/IPhone_keyboard_unblurred.jpg,,Wikipedia,,,browsers
6/11/2007 0:00:00,,Safari 3 announced,"Versions of Safari 3 ran on the iPhone, Windows, and Mac OS. ",http://upload.wikimedia.org/wikipedia/en/6/61/Apple_Safari.png,,Wikipedia,,,browsers
6/7/2011 0:00:00,,CSS 2.1,"<a href=""http://www.w3.org/TR/CSS2/"">CSS 2.1</a> corrects a few errors in CSS2 (the most important being a new definition of the height/width of absolutely positioned elements, more influence for HTML's ""style"" attribute and a new calculation of the 'clip' property), and adds a few highly requested features which have already been widely implemented. But most of all CSS 2.1 represents a ""snapshot"" of CSS usage: it consists of all CSS features that are implemented interoperably at the date of publication of the Recommendation.",,,,,,technologies
6/30/2012 0:00:00,,Minitel is retired,"The French videotext system, Minitel, available throughout France since 1982, is retired. In its heyday, it was used by nearly 50% of the French population, and systems based on this technology were implemented around the world, including in Belgium and Canada.",http://technoccult.zippykidcdn.com/wp-content/uploads/2012/06/image_minitel.gif,,"<a href=""http://stopdesign.com/"">http://technoccult.zippykidcdn.com/wp-content/uploads/2012/06/image_minitel.gif</a>",,,milestones
13/11/1990,,The oldest extant web page,"The <a href=""http://www.w3.org/History/19921103-hypertext/hypertext/WWW/Link.html"">oldest web page</a> continually served was last modified on Tuesday November 13 1990.",,,,,,milestones
14/5/1991,,Line Mode Browser,"The second browser after WorldWideWeb, <a href=""http://en.wikipedia.org/wiki/Line_Mode_Browser"">LMB</a> was developed by Tim Berners-Lee, Henrik Frystyk Nielsen and Nicola Pellow at CERN. Platform independent, it ran on a wide number of Operating Systems, and supported FTP, NNTP, as well as HTTP.",http://upload.wikimedia.org/wikipedia/commons/6/6b/Line_Mode_Browser_Wikipedia.png,,"<a href=""http://en.wikipedia.org/wiki/File:Line_Mode_Browser_Wikipedia.png"">Wikipedia</a>",,,browsers
,,A timeline of the history of the World Wide Web,"Key dates, browsers, technologies and ideas in the history of the World Wide Web. Originally compiled by <a href=""http://webdirections.org"">John Allsopp from Web Directions</a> we welcome your suggestions. Just <a href=""mailto:[email]"">email them to me</a>.",http://blogg.binero.se/wp-content/uploads/2011/04/first_web_server_002.jpg,Binero,"<a href=""http://blogg.binero.se/2011/04/historien-om-next-och-mac-os-x-del-2/"">Binero</a>",,title,
3/19/2009 0:00:00,,Internet Explorer 8 Released,"A significant update to Microsof's venerable browser, IE8 featured improved support for core web standards, and support for some aspects of CSS3 () and HTML5 (cross document messaging and localStorage). It was criticized for lack of native support for SVG, by then supported across all other modern browsers.
IE8 also introduced a <a href=""http://en.wikipedia.org/wiki/Compatibility_mode_(browser)#Internet_Explorer"">more sophisticated version of doctype switching</a>, or ""Compatability Mode"" based on the meta element, which enabled developers to request IE8 emulate various different versions and rendering modes of Internet Explorer. ",http://upload.wikimedia.org/wikipedia/en/1/10/Internet_Explorer_7_Logo.png,Wikipedia,,,,browsers
12/11/2008 0:00:00,,Google Chrome released,"Based on webkit, the browser engine at the heart of Apple's Safari, and many mobile and tablet browsers, including Android, Playbook, webOS and iOS.",http://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Google_Chrome_icon_%282011%29.svg/170px-Google_Chrome_icon_%282011%29.svg.png,Wikipedia,,,,browsers
1/6/2009 0:00:00,,WebOS announced ,"Palm announced the WebOS platform for mobile devices at CES in January 2009. It was designed so that HTML, CSS, and JavaScript were the way developers would build applications for the platform. WebOS featured a webkit based application engine.",,,,,,
2/1/2005 0:00:00,,Prototype JavaScript Framework,"<a href=""http://prototypejs.org"">Prototype</a>, one of the earliest ""monolithic"" JavaScript DOM libraries, originally developed by Sam Stephenson, is released.","http://prototypejs.org/images/header-logo.png
Scheme        ",Prototype,,,,technologies
8/26/2006 0:00:00,,jQuery JavaScript Framework 1.0,"Originally developed by John Resig, the now dominant general purpose JavaScript framework, <a href=""http://jquery.com"">jQuery</a>, is released.",http://static.jquery.com/files/rocker/images/logo_jquery_215x53.gif,jQuery Foundation,,,,technologies
6/7/2003 0:00:00,,Web Developer Toolbar 0.1,"One of the original (perhaps the original) browser developer tools, the  <a href=""http://blog.chrispederick.com/post/1253843798/web-developer-01-and-user-agent-switcher-022"">Web Developer Toolbar for Mozilla Firebird</a> (an earlier name for Firefox) allowed developers to inspect elements and attributes of a web page. It was, and remains (as of early 2013) developed by <a href=""http://chrispederick.com"">Chris Pederik</a>",https://addons.cdn.mozilla.net/img/uploads/addon_icons/0/60-64.png?modified=1354028408,,,,,browsers
1/12/2006 0:00:00,,Firebug 0.2 Released,"The forerunner for all modern browser based developer tools, <a href=""http://getfirebug.com"">Firebug</a>, an extension for Firefox, originally by <a href=""http://joehewitt.com"">Joe Hewitt</a>, is released.",http://getfirebug.com/img/firebug-logo.png,,,,,browsers
10/26/2007 0:00:00,,Safari's Web Inspector Debuts,"Rather late to the party, Safari 3 introduced the Web Inspector, developer tools for Web developers. As part of Webkit, variations on Web Inspector are found for most webkit based browsers including Google Chrome, and Blackberry devices.",https://www.webkit.org/blog/wp-content/webInspector.png,Webkit.org,,,,browsers
5/9/2007 0:00:00,,Internet Explorer Web Developer Toolbar addon released,"A forerunner of later Internet Explorers' ""F12"" developer tools, the add on for IE6 and 7 <a href=""http://www.htmlgoodies.com/beyond/webmaster/article.php/3733341/Must-Have-Internet-Explorer-Web-Developer-Toolbar.htm"">allowed developers to</a> 

Explore and Modify the DOM
View HTML element attributes

among other things.",,,,,,browsers